yas,gelir,mevcut_urun_sayisi,yillik_islem_sayisi,ortalama_bakiye,yatirim_tecrubesi,risk_toleransi,digital_kullanim_sikligi,onerilen_urun
34,10363,4,92,925632.52,ileri,orta,9,Fon Yatirimi
66,96700,1,83,347004.11,hic,yuksek,20,Kredi
80,46987,0,59,590573.71,ileri,yuksek,17,Kredi
27,64681,5,100,731243.74,az,dusuk,14,Vadeli Mevduat
19,86431,5,89,528120.91,az,dusuk,7,Vadeli Mevduat
64,35166,5,47,831252.9,hic,orta,11,Vadeli Mevduat
64,45215,3,49,732536.93,ileri,yuksek,9,Kredi
80,22130,1,30,100791.84,az,yuksek,1,Kredi
74,60503,4,75,853720.62,hic,dusuk,9,Vadeli Mevduat
75,85469,1,56,158376.28,hic,orta,6,Kredi
43,86873,4,60,177436.1,ileri,orta,1,Fon Yatirimi
20,16723,1,37,663584.02,orta,yuksek,13,Kredi
77,72632,5,82,982912.4,az,yuksek,2,Kredi
56,86816,3,65,128810.12,ileri,orta,2,Fon Yatirimi
34,64561,2,89,685332.06,hic,dusuk,17,Vadeli Mevduat
61,55952,1,43,953014.19,hic,orta,10,Kredi
59,23086,1,24,486922.92,hic,orta,9,Kredi
41,31940,1,58,365494.33,az,orta,17,Kredi
28,66173,1,76,978332.17,orta,orta,15,Kredi
46,99088,1,38,153016.19,az,orta,3,Kredi
39,31509,1,59,614520.43,az,orta,15,Kredi
51,97603,4,27,478043.4,hic,orta,11,Vadeli Mevduat
22,66522,2,61,330361.37,hic,dusuk,12,Vadeli Mevduat
52,79726,4,65,550887.39,az,dusuk,2,Vadeli Mevduat
36,92479,0,92,932628.83,orta,dusuk,4,Kredi
69,87678,4,88,545289.3,az,orta,13,Vadeli Mevduat
37,20847,3,27,360199.25,az,yuksek,9,Kredi
50,96217,4,95,857564.61,hic,dusuk,5,Vadeli Mevduat
57,77956,2,50,567137.68,hic,orta,2,Vadeli Mevduat
47,39181,1,75,269743.2,az,dusuk,2,Kredi
25,81150,3,99,154507.08,az,yuksek,7,Kredi
18,53627,5,57,609980.51,orta,yuksek,8,Kredi
49,72550,4,93,788403.98,hic,orta,18,Vadeli Mevduat
79,29914,1,85,200412.17,orta,yuksek,2,Kredi
46,5277,4,85,777308.1,hic,dusuk,14,Kredi
64,46559,5,15,458489.25,orta,orta,8,Fon Yatirimi
63,81824,5,77,841589.84,hic,yuksek,5,Kredi
70,41015,4,2,206114.43,orta,orta,12,Fon Yatirimi
75,90106,2,57,821321.6,orta,orta,9,Fon Yatirimi
48,32165,3,82,467410.31,az,dusuk,16,Vadeli Mevduat
24,36399,1,5,176588.43,az,orta,18,Kredi
59,9573,3,33,224451.0,hic,dusuk,5,Vadeli Mevduat
76,83956,1,93,953139.3,hic,orta,6,Kredi
73,18539,0,67,193085.5,ileri,yuksek,5,Kredi
48,68309,3,25,364855.91,hic,orta,19,Vadeli Mevduat
39,48644,3,35,574213.23,orta,dusuk,10,Vadeli Mevduat
65,33197,5,78,556965.1,orta,dusuk,2,Vadeli Mevduat
62,95630,4,53,657873.32,az,yuksek,0,Kredi
27,96970,4,54,698731.02,ileri,dusuk,8,Vadeli Mevduat
64,73629,0,89,270638.06,orta,yuksek,5,Kredi
45,71445,1,26,343212.29,orta,yuksek,8,Kredi
42,49706,5,6,805971.7,az,orta,7,Vadeli Mevduat
31,71929,4,76,636609.35,hic,orta,20,Vadeli Mevduat
69,73716,1,88,892286.01,az,dusuk,9,Kredi
42,55787,4,41,203592.91,ileri,yuksek,3,Kredi
29,66455,1,91,274037.76,orta,dusuk,10,Kredi
48,98079,0,36,463334.97,hic,orta,8,Kredi
60,46458,0,96,499614.97,hic,orta,15,Kredi
77,44170,3,52,500564.2,orta,orta,0,Fon Yatirimi
45,59392,5,31,619930.81,az,orta,18,Vadeli Mevduat
76,79578,4,55,688853.91,orta,dusuk,2,Vadeli Mevduat
